id|title|published_date|quiz_description|quiz_category|quiz_type|thumbnail|canvas|source|visits|search_tags|rating|author|geo_tags|interests|featured|sponsored|active
1|Biggest Films of the 2010s|2020-1-18|Top 10 Highest Worldwide Grossing Films 2010-2020|1|1|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/cc843ef3-f455-4bab-1ed5-e4c457161d00/public||www.imdb.com/movies/2010+|0|[movies, films]|5|quizgod|||0|0|1
2|Most Populated Countries|2020-2-4|Can you guess the the 10 most populated countries as of 2015.|3|2|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/32cb4221-bb9a-4c2c-ae8e-d3f9d27edb00/public|world|https://i.pinimg.com/originals/e0/2a/82/e02a822662ebc27b7950c9df4e25e32b.png|0|[countries, population]|5|quizgod|||0|0|1
3|Highest earning sport stars|2020-2-6|Who would you guess are the highest earners in the world of sport including salaries, prizemoney and endorsements|2|1|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/d61b72fe-5b27-4f5e-6f1a-564c5016e300/public||https://media.npr.org/assets/img/2020/06/10/gettyimages-200199027-001-b5fb3d8d8469ab744d9e97706fa67bc5c0e4fa40-s1600-c85.webp|0|[sports, sport, athletes, earnings, money, wealth]|5|quizgod|||0|0|0
4|Highest earning sport stars|2020-2-4|Who would you guess are the highest earners in the world of sport including salaries, prizemoney and endorsements|3|1|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/d61b72fe-5b27-4f5e-6f1a-564c5016e300/public||https://media.npr.org/assets/img/2020/06/10/gettyimages-200199027-001-b5fb3d8d8469ab744d9e97706fa67bc5c0e4fa40-s1600-c85.webp||[sports, sport, athletes, earnings, money, wealth]||quizgod|||0|0|0
5|Highest mountains|2020-2-4|Could you guess the names of the highest peaks of our planet|7|1|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/4ead6eac-1c63-4d43-3745-ccd7aad02400/public||https://www.atlasandboots.com/wp-content/uploads/2019/05/ama-dablam2-most-beautiful-mountains-in-the-world.jpg||[geography, mountains]||quizgod|||0|0|0
6|Largest land animals|2020-2-4|What are the largest beasts roaming our planet today by body size|6|1|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/d9d3c9e6-07b9-43d9-092d-444c90428600/public||https://a-z-animals.com/media/2021/01/mammals-400x300.jpg||[animals, mammals, nature, wild]||quizgod|||0|0|0
7|Who is it: Tennis Players of the 90s|2020-2-4|Can you guess the names of this players during the wonderful 90s era of tennis|2|3|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/4ddb9fbb-26e5-4a8d-71fa-14ab29a82d00/public|None|https://www.businessinsider.com/where-are-they-now-the-biggest-tennis-stars-1990s-2019-8?r=US&IR=T#jim-courier-won-four-grand-slam-singles-titles-he-was-the-youngest-man-to-reach-the-finals-of-all-four-grand-slam-singles-tournaments-at-the-age-of-22-years-and-11-months-1|0|[tennis, nineties, 90s, sports]|5|quizgod|||0|0|1
8|The biggest drinkers|2020-6-15|We all love a drink - but some countries like it more than others. Can you pick who drinks more|8|1|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/cef34212-b18d-4135-2f78-c6b73b3ef000/public|None|https://worldpopulationreview.com/country-rankings/alcohol-consumption-by-country|0|[drinking, alcohol, drinkers]|5|quizgod|||0|0|1
9|Who is wealthier on average|2020-7-8|Can you correctly select the wealthier country based on income per capita on a PPP basis|4|4|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/99f09d58-caa8-46e4-6663-8eb8dec86000/public|None|https://www.worldometers.info/gdp/gdp-per-capita/|0|[money, wealth, economy, GDP, economies, gross domestic product]|5|quizgod|||0|0|1
10|The biggest cities in Blighty|2020-7-11|Name the 10 largest cities in the UK|3|2|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/b480b5ac-739d-42b3-2980-bce8400a6100/public|united_kingdom|https://citymonitor.ai/environment/where-are-largest-cities-britain-1404|0|[england, uk, united kingdom, biggest cities, british cities, cities, city]|5|quizgod|||0|0|1
11|The 50 states|2020-7-14|Can you name every state in the united states|3|2|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/d04dc42e-9c6f-4e12-d5e0-0a63360ad500/public|united_states|https://en.wikipedia.org/wiki/List_of_states_and_territories_of_the_United_States|0|[united states, states, usa, us states, america]|5|quizgod|||0|0|1
12|Test your knowledge of Asia|2020-8-6|Can you name every country in the world's largest continent|3|2|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/ca6ddf8e-1fed-4c1c-fd8e-36d85d680300/public|asia|https://www.worldometers.info/geography/how-many-countries-in-asia/|0|[asia, geography, asian, country, countries]|5|quizgod|||0|0|1
13|Seinfeld vs. Friends|2020-8-14|Which sitcom was the greatest of them all: Seinfeld or Friends?|9|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/73765ea1-2350-4d7f-a03f-04697416b700/public|bar_chart|https://fictionhorizon.com/wp-content/uploads/2021/10/Friends-and-Seinfeld-Storylines-featured-image-1024x512.jpg|0|[seinfeld, friends, 90s, nineties, tv, television]|5|quizgod|||0|0|1
14|The backpacker's dream|2020-9-12|If you could backpack for a year after university to build life experience, which place would you choose|10|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/d979f5bc-67f9-4710-6506-961859848100/public|bar_chart|https://nomadsworld.com/wp-content/uploads/2017/08/backpackers-on-road-depositphotos.jpg|0|[backpack, countries, gap year]|5|quizgod|||0|0|1
15|The last ten leaders of the free world|2020-11-29|Who are the last ten US presidents|6|1|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/ef1d7467-f63f-4c51-5a15-a7f02283f600/public||https://commons.wikimedia.org/wiki/User:MattWade|0|[us presidents, presidents, united states, leaders, america]|5|quizgod|||0|0|1
16|Most valuable companies|2020-12-6|Can you name the ten largest companies companies my market capitalization as of August 2022|11|1|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/4fd3967b-7a49-457f-41a5-c760a5796000/public||https://companiesmarketcap.com/|0|[company, companies, business, market cap]|5|quizgod|||0|0|1
17|Biggest airlines by passenger kilometers|2020-12-27|Which airlines flew the most my passenger mile in 2018|11|1|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/33981eff-14d5-4a61-ca51-fab26a535300/public||https://en.wikipedia.org/wiki/Largest_airlines_in_the_world|0|[airline]|5|quizgod|||0|0|1
18|Recent UK Prime Ministers|2021-1-4|Who are the last ten UK Prime Ministers|6|1|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/2cf85026-6f9b-4b3c-2f0a-77fa99bff300/public||https://en.wikipedia.org/wiki/List_of_prime_ministers_of_the_United_Kingdom|0|[england, uk, united kingdom, prime ministers]|5|quizgod|||0|0|1
19|Show me the money|2021-3-9|Can you list the top ten highest paid sports|2|1|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/182e3621-b0b6-4fb1-1981-fb1f7a591600/public||https://sportsbrowser.net/highest-paying-sports/|0|[sports, sport, athletes, earnings, money, wealth]|5|quizgod|||0|0|1
20|Formula won|2021-3-24|Which Formula One Teams have won the most constructors titles|2|1|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/0db32414-a725-493c-112c-828070b0a300/public||https://commons.wikimedia.org/wiki/User:Lukas_Raich|0|[f1, formula one, formula 1, racing, motor, motor racing]|5|quizgod|||0|0|1
21|Caffeine fix|2021-3-27|Which countries drink the most coffee in 2022|8|1|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/23d3e2e2-53ca-4745-865f-a759f084ee00/public||Bex Walton|0|[coffee, caffeine]|5|quizgod|||0|0|1
22|Grandest slam|2021-4-2|Name the ten highest grand slam womens winners in the modern era|2|1|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/7af090dc-6c5b-462c-dd3b-b800a7ea7c00/public||https://www.flickr.com/people/85124698@N00|0|[tennis, nineties, sports, grand slam]|5|quizgod|||0|0|1
23|Most populated countries|2021-4-4|Can you name the top twenty most populated countries|3|2|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/a6865644-f333-48b9-c947-5e5b514b8000/public|world|wikipedia|0|[countries, population]|5|quizgod|||0|0|1
24|The biggest economies|2021-4-14|Can you name the top twenty five largest economies by GDP|4|2|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/87134c9a-f319-4afd-2ef5-1d0d7f1ac900/public|world|wikipedia|0|[wealth, economy, GDP, economies, gross domestic product]|5|quizgod|||0|0|1
25|McEverywhere|2021-5-2|Guess the top twenty five countries with the most McDonalds|3|2|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/572b4c6c-6f28-4497-a9a7-458614406a00/public|world|wikipedia|0|[mcdonalds, fast food, burgers, restaurants, chains]|5|quizgod|||0|0|1
26|Australian states and territories|2021-5-8|Can you name the eight states and territories that make up Australia|3|2|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/00c74347-50e3-49a0-cce0-a7b945674e00/public|australia|wikipedia|0|[australia, australian, states]|5|quizgod|||0|0|1
27|Name the 50 US states|2021-5-14|Can you name all 50 states|3|2|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/83b0a169-2715-47b0-8e81-8d9beb704800/public|united_states|wikipedia|0|[united states, states, usa, us states, america]|5|quizgod|||0|0|1
28|Every country in Asia|2021-5-26|Can you list every country in Asia|3|2|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/e98b4ae6-6b1c-4aeb-7420-bc1730e89f00/public|asia|wikipedia|0|[asia, geography, asian, country, countries]|5|quizgod|||0|0|1
29|Every country in Europe|2021-6-3|Can you list every country in Europe|3|2|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/c77ba5d3-5f07-4809-7cab-c21e87d41d00/public|europe|wikipedia|0|[europe, geography, euro, european, country, countries]|5|quizgod|||0|0|1
30|Every country in South America|2021-6-11|Can ou list every country in South America|3|2|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/406911cf-6436-4c3d-1193-ab36a4210700/public|south_america|wikipedia|0|[south america, latin america, south american, americas, america, geography, country, countries]|5|quizgod|||0|0|1
31|Every country in Africa|2021-6-13|How many countries in Africa can you name|3|2|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/e6a27c91-ee13-46f8-4c28-2dce1bcd8d00/public|africa|wikipedia|0|[africa, geography, african, country, countries]|5|quizgod|||0|0|1
32|Bands of the 80s|2021-6-15|Can you name this 80s band|12|3|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/3e833fe0-b507-4136-3f15-0e648b847700/public||https://soundcloud.com/maxkomusic/retro-80s-instrumental-background-music-electro-pop-free-download|0|[band, 80s, eighties, music, rock]|5|quizgod|||0|0|1
33|Which movie|2021-6-15|Test your movie buff chops by guessing which movie these scenes are from|1|3|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/0ba71984-5b5f-4412-997f-066ceda21500/public||Fox Corporation|0|[films, movies]|5|quizgod|||0|0|1
34|I know that song|2021-7-19|Can you name the song of this lyric|12|3|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/34ee436f-3f02-4edc-f4ae-66fb80791d00/public||https://commons.wikimedia.org/w/index.php?title=User:Arupdiary&action=edit&redlink=1|0|[music, songs, lyrics, sing]|5|quizgod|||0|0|1
35|That car looks familiar|2021-8-3|I know that car! Can you name the model of these cars. |11|3|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/c3a032dd-6543-4c42-4f76-3617e0f56300/public||Robert Jack|0|[cars]|5|quizgod|||0|0|1
36|I've been there|2021-9-19|Know your cities - which picture was this city taken in|3|3|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/86e1c35e-fccc-4808-4e77-7f2abf258000/public||https://www.geograph.org.uk/profile/22976|0|[cities, streets, location]|5|quizgod|||0|0|1
37|What's that flag?|2021-9-27|Name the country of each flag - get as many as you can|3|3|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/5f7ef214-d4e2-432e-0eaf-d834e6507600/public||https://commons.wikimedia.org/wiki/User:Yann|0|[flag, countries, country, nations]|5|quizgod|||0|0|1
38|Tme to logo|2021-9-28|Can you name the company for these logos|11|3|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/2b39134c-146d-4ab2-f76f-4858c5236900/public||https://commons.wikimedia.org/wiki/User:Rhododendrites|0|[logos, companies, company]|5|quizgod|||0|0|1
39|Bon appetite|2021-10-12|Name the country that this food originates from |8|3|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/7bf9917d-86f2-4932-7aba-77a3c12ec500/public||https://www.travlinmad.com/blog/traditional-food-around-the-world|0|[food, cuisines, meals]|5|quizgod|||0|0|1
40|Ingenius inventions|2021-10-13|Which country invented this amazing product|11|3|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/660802a9-8d6c-4d03-d850-c272e6cac000/public||https://yourtechdiet.com/blogs/10-best-inventions-last-decade-technology/|0|[inventions, science, innovations]|5|quizgod|||0|0|1
41|Footballers of the 2010s|2021-12-4|Can you name these footballer juggernauts of the 2010s|2|3|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/4dbdf853-8d35-4953-572f-108a478db600/public||https://m.facebook.com/90sfootball/?__tn__=%2Cg|0|[2010s, footballers]|5|quizgod|||0|0|1
42|Younger or older?|2021-12-12|How well do you know the age of celebrities - take this test to see if you can guess the younger person - don't get knocked out|8|4|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/1af57c47-d7c0-4199-80c8-3a38b5ab3300/public||https://www.grunge.com/456377/the-only-star-you-cant-step-on-at-the-hollywood-walk-of-fame/|0|[celebrity, age, younger, older]|5|quizgod|||0|0|1
43|The Big Smoke|2021-12-16|Can you select the city with a larger population|3|4|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/971dcac8-b112-4006-9ace-3f278d05a900/public||https://commons.wikimedia.org/wiki/User:Dschwen|0|[cities, city]|5|quizgod|||0|0|1
44|Larger or smaller|2021-12-28|Click on the country with the larger population|3|4|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/07c2e452-bfad-4536-8f06-9353c94c3200/public||https://commons.wikimedia.org/wiki/User:Cbrown1023|0|[animals, nature]|5|quizgod|||0|0|1
45|For richer or for poorer|2022-3-14|These guys and girls are rich - but some are richer than others. Choose which one is wealthier|8|4|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/cb70584c-68c2-4ea7-36d9-bbf471968600/public||https://www.flickr.com/people/37108241@N00|0|[richer, poorer, wealth, money]|5|quizgod|||0|0|1
46|Into the wild|2022-3-19|Can you choose the animal with the larger average weight|7|4|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/4c5a7c7c-0def-44d7-127f-f4c16e3fbf00/public||https://commons.wikimedia.org/wiki/User:MathKnight|0|[animals, nature]|5|quizgod|||0|0|1
47|Arrivals and departures|2022-3-31|Choose which airport received the highest number of passengers|3|4|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/c6c9d088-bb5e-4638-b8e1-d2b71590b300/public||https://www.flickr.com/people/87244355@N00|0|[airports, travel, passengers]|5|quizgod|||0|0|1
48|Most visited websites|2022-4-1|Do you think you know which sites are most popular - try this knockout quiz|3|4|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/d39e84eb-d6c5-42f0-4140-ac67a5aaab00/public||https://en.wikipedia.org/wiki/User:Minghong|0|[websites, visitors, apps]|5|quizgod|||0|0|1
49|Your favourite car brand|2022-4-3|Which of the following luxury car brand do you think is best|11|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/9f247a2a-9e16-41d2-59a3-f4f76151bf00/public||https://www.drivespark.com/best-luxury-cars/|0|[cars, brands]|5|quizgod|||0|0|1
50|London vs. New York|2022-4-20|Considered the two economic capitals on earth, which city is a bigger cultural capital|3|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/dc60cfd2-7a71-43f3-079d-0f721c892800/public||https://medium.com/@minakianni92/the-london-nyc-the-comparison-of-neighborhoods-in-london-and-new-york-city-b8dea6834fd2|0|[london, new york, city, cities]|5|quizgod|||0|0|1
51|iOS vs Android|2022-4-25|Which mobile operating system is best|13|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/ab693a47-0044-412a-2220-c7426f3d4a00/public||https://medium.com/mobile-app-development-publication/android-vs-ios-the-battle-of-security-speed-and-storage-8681f25144f2|0|[ios, android, mobile, os, operating system]|5|quizgod|||0|0|1
52|Which handbag|2022-4-28|Which of these handbag brands is worth buying for a first high-end purchase|11|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/0c6ea3ee-1625-49a0-9c5e-bf54e8908000/public||https://wwd.com/shop/shop-fashion/best-designer-handbags-brands-1235131858/|0|[handbags]|5|quizgod|||0|0|1
53|Xbox Series X vs Playstation 5|2022-6-22|Of these two consoles is best overall|11|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/7ca3414f-3758-4bcb-8cfe-372835157800/public||https://www.wired.com/story/playstation-5-vs-xbox-series-x/|0|[xbox, ps5, playstation 5, console, video games]|5|quizgod|||0|0|1
54|Coffee vs Tea|2022-6-26|Of the two most popular hot drinks, which do you prefer|8|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/265d745e-82ee-431d-52d1-504fa2603a00/public||https://www.onlymyhealth.com/tea-vs-coffee-which-one-is-healthier-and-why-1602498425|0|[coffee, tea, hot drinks]|5|quizgod|||0|0|1
55|What's your favourite sport|2022-6-29|Which of these sports do you follow most? [NFL, Football, Basketball, Tennis, Golf, Formula One, Other]|2|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/8b53d824-14bb-4c8c-d89b-696915a87000/public||https://ieltsjuice.com/what-is-your-favourite-sport/|0|[sports]|5|quizgod|||0|0|1
56|Most entertaining football league|2022-7-22|Which of these football leagues is most entertaining to watch [Bundesliga, La Liga, Serie A, Ligue 1, Premier League)|2|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/f64b8d3e-2385-4b99-0372-01dfe0003500/public||https://sportsbrowser.net/best-football-leagues/|0|[football, leagues, premier league, la liga, ligue 1, bundesliga, serie a, soccer]|5|quizgod|||0|0|1
57|The best burger|2022-8-3|Which of the following UK chains make the best burger [Honest Burger, GBK, McDonalds]|8|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/a6c8ae07-90d6-4d79-a11e-369b99c88700/public||https://www.bbcgoodfood.com/recipes/collection/burger-recipes|0|[burgers, restaurants, fast food, meals]|5|quizgod|||0|0|1
58|My first swiss watch|2022-8-24|Which of the following would you buy as a graduation purchase of your first swiss watch: [Brietling, Rolex, Omega, Tag Heuer, IWC, Zenith, Other]|11|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/c021f120-2508-471c-8e13-68bd0d231000/public||https://www.gentlemansgazette.com/the-swiss-watch-primer/|0|[watches, swiss]|5|quizgod|||0|0|1
59|The best epic adventures|2022-8-24|Which of the following is your favourite epic adventure [Star Wars, Lord of the Rings, Harry Potter, Other]|1|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/435c87c0-837c-4de5-7461-a312b9be2800/public||https://www.artstation.com/artwork/BmbgEz|0|[epics, films, fantasy, movies, adventures]|5|quizgod|||0|0|1
60|The greatest crime series|2022-8-25|Which of the following crime series was your favourite [Sopranos, The Wire, Breaking Bad]|9|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/5591cbea-30a0-4ef1-13e9-4b84c5a66c00/public||https://www.thedailybeast.com/the-10-most-essential-tv-episodes-from-sopranos-breaking-bad|0|[crime series, sopranos, breaking bad, the wire, television, tv]|5|quizgod|||0|0|1
61|Your favourite tennis player|2022-9-4|Which tennis player did you most like [Federer, Nadal, Djockovic]|2|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/be7feba3-a9be-433e-506e-2ebff4b1c900/public||https://www.theweek.co.uk/news/sport/tennis/954886/djokovic-vs-nadal-vs-federer-career-grand-slams-and-big-title-records|0|[tennis, roger federer, rafael nadal, novak djokovic, sport]|5|quizgod|||0|0|1
62|Best non-London city|2022-9-15|For a young professional, which city in the UK do you recommend outside London [Brighton, Manchester, Liverpool, Bristol, Leeds, Sheffield, Newcastle, Birmingham]|3|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/c3cadd4f-60c9-4cf7-a962-436e6fd10d00/public||https://www.thetimes.co.uk/article/is-your-high-street-the-best-in-britain-kpcgrjxp0|0|[england, uk, united kingdom, biggest cities, british cities, cities, city]|5|quizgod|||0|0|1
63|Recognised beyong your craft|2022-10-1|Who of the following is the most recognisable athlete [Michael Jordan, David Beckham, Tiger Woods]|2|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/74bcd106-ee49-45a4-96a3-da946b1b4e00/public||https://www.blackenterprise.com/michael-jordan-tiger-woods-tops-list-of-highest-paid-athletes-of-all-time/|0|[celebrity, celebrities, sport, athletes]|5|quizgod|||0|0|1
64|Remembered forever|2022-10-4|Which of these musicians will be most remembered in fifty years time [Madonna, Michael Jackson, Beyonce, Britney Spears, Prince, None]|12|5|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/5aac6752-fbe7-4b20-c8ef-04147d13f600/public||https://www.bbc.co.uk/programmes/articles/1rBN828yk8x6rX91yJm2383/madonna-michael-jackson-or-prince-match-the-mega-star-to-the-surprising-fact|0|[celebrity, celebrities, pop, singers, musicians]|5|quizgod|||0|0|1
65|Name the star|2022-10-6|Select the answer that matches the image of the star below|8|6|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/5c1b9a9b-1d80-4a42-d48a-90f40c66a500/public||Geequiz.net|0|[celebrity, celebrities, pop, singers, musicians, actors, actresses, famous]|5|quizgod|||0|0|1
66|Which tv show|2022-10-7|Which TV show was the image below taken from|9|6|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/7125f4c0-bb2f-4411-cb50-931e1d565700/public||Geequiz.net|0|[tv, television, series, box set, shows]|5|quizgod|||0|0|1
67|Which movie|2022-10-8|Which movie does this scene come from?|8|6|https://imagedelivery.net/vwSu9FPUDFstEEs0kvSDNg/766b22b1-27d0-49ae-4818-60e8cdd77f00/public||Geequiz.net|0|[movies, films, actors, scene]|5|quizgod|||0|0|1